0.970782,192.168.0.168,192.168.0.111,66,0,0.970782
0.971060,192.168.0.111,192.168.0.168,66,0,0.00027800000000000047
0.971144,192.168.0.168,192.168.0.111,54,0,8.399999999997299e-05
0.971590,192.168.0.168,192.168.0.111,245,1,0.00044599999999994644
0.973119,192.168.0.111,192.168.0.168,203,2,0.0015290000000000026
0.973708,192.168.0.168,192.168.0.111,113,3,0.0005890000000000617
1.018387,192.168.0.111,192.168.0.168,54,0,0.04467899999999991
1.018429,192.168.0.168,192.168.0.111,144,0,4.2000000000097515e-05
1.030852,192.168.0.111,192.168.0.168,144,0,0.012423000000000073
1.030853,192.168.0.111,192.168.0.168,54,0,9.999999999177334e-07
1.030977,192.168.0.168,192.168.0.111,54,0,0.000124000000000013
1.031346,192.168.0.168,192.168.0.111,54,0,0.0003690000000000637
1.031762,192.168.0.111,192.168.0.168,54,0,0.00041599999999997195
2.033780,192.168.0.168,192.168.0.111,66,0,1.002018
2.034068,192.168.0.111,192.168.0.168,66,0,0.00028799999999984394
2.034141,192.168.0.168,192.168.0.111,54,0,7.299999999998974e-05
2.034570,192.168.0.168,192.168.0.111,245,1,0.0004290000000000127
2.035766,192.168.0.111,192.168.0.168,203,2,0.001196000000000197
2.036289,192.168.0.168,192.168.0.111,113,3,0.0005229999999998292
2.080998,192.168.0.111,192.168.0.168,54,0,0.04470900000000011
2.081033,192.168.0.168,192.168.0.111,144,0,3.500000000000725e-05
2.120854,192.168.0.111,192.168.0.168,144,0,0.039820999999999884
2.120855,192.168.0.111,192.168.0.168,54,0,1.000000000139778e-06
2.120967,192.168.0.168,192.168.0.111,54,0,0.00011199999999966792
2.121239,192.168.0.168,192.168.0.111,54,0,0.000272000000000272
2.121536,192.168.0.111,192.168.0.168,54,0,0.00029699999999976967
3.123160,192.168.0.168,192.168.0.111,66,0,1.001624
3.123392,192.168.0.111,192.168.0.168,66,0,0.00023200000000000998
3.123468,192.168.0.168,192.168.0.111,54,0,7.599999999996498e-05
3.124030,192.168.0.168,192.168.0.111,245,1,0.0005619999999999514
3.124662,192.168.0.111,192.168.0.168,203,2,0.0006319999999999659
3.125157,192.168.0.168,192.168.0.111,113,3,0.0004950000000003563
3.174870,192.168.0.111,192.168.0.168,54,0,0.049712999999999674
3.174914,192.168.0.168,192.168.0.111,144,0,4.399999999993298e-05
3.178190,192.168.0.111,192.168.0.168,144,0,0.0032760000000000566
3.178191,192.168.0.111,192.168.0.168,54,0,1.000000000139778e-06
3.178292,192.168.0.168,192.168.0.111,54,0,0.00010099999999990672
3.178619,192.168.0.168,192.168.0.111,54,0,0.0003269999999999662
3.179537,192.168.0.111,192.168.0.168,54,0,0.0009179999999999744
4.181178,192.168.0.168,192.168.0.111,66,0,1.0016410000000002
4.181421,192.168.0.111,192.168.0.168,66,0,0.00024300000000021527
4.181505,192.168.0.168,192.168.0.111,54,0,8.399999999930685e-05
4.182612,192.168.0.168,192.168.0.111,245,1,0.0011070000000001912
4.183394,192.168.0.111,192.168.0.168,203,2,0.0007820000000000604
4.183928,192.168.0.168,192.168.0.111,113,3,0.0005340000000000344
4.237205,192.168.0.111,192.168.0.168,54,0,0.05327700000000046
4.237251,192.168.0.168,192.168.0.111,144,0,4.599999999932436e-05
4.239676,192.168.0.111,192.168.0.168,144,0,0.0024250000000005656
4.239676,192.168.0.111,192.168.0.168,54,0,0.0
4.239785,192.168.0.168,192.168.0.111,54,0,0.00010900000000013677
4.240074,192.168.0.168,192.168.0.111,54,0,0.0002889999999995396
4.241246,192.168.0.111,192.168.0.168,54,0,0.001172000000000395
5.242252,192.168.0.168,192.168.0.111,66,0,1.0010059999999994
5.242496,192.168.0.111,192.168.0.168,66,0,0.00024400000000035504
5.242581,192.168.0.168,192.168.0.111,54,0,8.500000000033481e-05
5.243036,192.168.0.168,192.168.0.111,245,1,0.00045499999999965013
5.244358,192.168.0.111,192.168.0.168,203,2,0.0013220000000000454
5.244995,192.168.0.168,192.168.0.111,113,3,0.0006370000000002207
5.299686,192.168.0.111,192.168.0.168,54,0,0.054691000000000045
5.299753,192.168.0.168,192.168.0.111,144,0,6.699999999959516e-05
5.308186,192.168.0.111,192.168.0.168,144,0,0.008433000000000135
5.308515,192.168.0.168,192.168.0.111,54,0,0.0003289999999998017
5.308978,192.168.0.111,192.168.0.168,54,0,0.0004629999999998802
5.309033,192.168.0.168,192.168.0.111,54,0,5.500000000058236e-05
5.309596,192.168.0.111,192.168.0.168,54,0,0.0005629999999996471
6.310364,192.168.0.168,192.168.0.111,66,0,1.0007679999999999
6.311048,192.168.0.111,192.168.0.168,66,0,0.000684000000000573
6.311165,192.168.0.168,192.168.0.111,54,0,0.00011699999999947863
6.313470,192.168.0.168,192.168.0.111,245,1,0.0023049999999997794
6.317768,192.168.0.111,192.168.0.168,203,2,0.004298000000000357
6.318748,192.168.0.168,192.168.0.111,113,3,0.000980000000000203
6.365506,192.168.0.111,192.168.0.168,54,0,0.04675799999999963
6.365571,192.168.0.168,192.168.0.111,144,0,6.500000000020378e-05
6.367993,192.168.0.111,192.168.0.168,144,0,0.0024220000000001463
6.367993,192.168.0.111,192.168.0.168,54,0,0.0
6.368095,192.168.0.168,192.168.0.111,54,0,0.0001020000000000465
6.368606,192.168.0.168,192.168.0.111,54,0,0.0005109999999994841
6.368958,192.168.0.111,192.168.0.168,54,0,0.00035200000000035203
7.370368,192.168.0.168,192.168.0.111,66,0,1.00141
7.370654,192.168.0.111,192.168.0.168,66,0,0.00028600000000000847
7.370785,192.168.0.168,192.168.0.111,54,0,0.00013099999999965917
7.371271,192.168.0.168,192.168.0.111,245,1,0.00048600000000043053
7.372715,192.168.0.111,192.168.0.168,203,2,0.0014440000000002229
7.373335,192.168.0.168,192.168.0.111,113,3,0.0006199999999996209
7.424627,192.168.0.111,192.168.0.168,54,0,0.051292000000000115
7.424651,192.168.0.168,192.168.0.111,144,0,2.3999999999801958e-05
7.428271,192.168.0.111,192.168.0.168,144,0,0.0036199999999997345
7.428272,192.168.0.111,192.168.0.168,54,0,1.000000000139778e-06
7.428379,192.168.0.168,192.168.0.111,54,0,0.00010699999999985721
7.428583,192.168.0.168,192.168.0.111,54,0,0.000204000000000093
7.429087,192.168.0.111,192.168.0.168,54,0,0.000504000000000282
8.429503,192.168.0.168,192.168.0.111,66,0,1.0004160000000004
8.430290,192.168.0.111,192.168.0.168,66,0,0.000786999999998983
